frame,tl_x,tl_y,tl_loss,tr_x,tr_y,tr_loss,bl_x,bl_y,bl_loss,br_x,br_y,br_loss,processing_time_ms
0,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
2,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
3,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
4,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
5,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
6,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
7,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
8,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
9,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
10,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
11,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
12,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
13,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
14,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
15,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
16,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
17,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
18,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
19,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
20,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
21,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
22,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
23,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
24,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
25,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
26,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
27,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
28,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
29,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
30,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
31,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
32,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
33,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
34,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
35,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
36,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
37,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
38,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
39,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
40,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
41,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
42,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
43,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
44,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
45,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
46,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
47,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
48,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
49,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
50,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
51,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
52,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
53,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
54,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
55,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
56,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
57,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
58,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
59,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
60,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
61,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
62,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
63,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
64,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
65,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
66,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
67,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
68,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
69,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
70,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
71,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
72,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
73,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
74,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
75,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
76,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
77,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
78,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
79,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
80,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
81,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
82,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
83,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
84,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
85,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
86,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
87,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
88,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
89,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
90,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
91,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
92,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
93,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
94,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
95,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
96,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
97,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
98,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
99,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
100,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
101,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
102,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
103,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
104,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
105,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
106,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
107,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
108,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
109,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
110,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
111,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,52
112,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
113,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
114,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
115,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
116,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
117,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
118,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
119,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
120,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
121,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
122,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
123,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
124,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
125,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
126,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
127,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
128,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
129,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
130,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
131,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
132,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
133,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
134,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
135,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
136,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
137,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
138,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
139,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
140,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
141,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
142,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
143,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
144,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
145,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
146,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
147,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
148,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
149,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
150,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
151,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
152,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
153,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
154,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
155,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,46
156,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
157,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
158,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
159,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
160,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
161,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
162,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
163,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
164,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
165,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,39
166,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,42
167,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,42
168,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,92
169,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
170,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,64
171,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,53
172,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,44
173,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
174,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
175,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
176,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
177,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
178,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,62
179,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
180,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
181,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
182,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
183,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
184,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
185,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
186,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
187,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
188,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
189,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
190,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
191,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
192,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
193,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
194,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
195,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
196,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
197,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
198,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
199,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
200,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
201,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
202,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
203,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
204,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
205,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
206,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
207,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
208,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
209,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
210,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
211,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
212,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
213,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
214,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
215,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
216,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
217,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
218,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
219,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
220,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
221,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
222,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
223,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
224,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
225,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
226,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
227,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
228,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
229,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
230,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
231,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
232,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
233,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
234,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
235,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
236,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
237,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
238,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
239,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
240,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
241,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
242,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
243,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
244,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
245,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
246,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
247,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
248,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
249,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
250,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
251,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
252,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
253,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
254,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
255,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
256,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
257,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
258,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
259,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
260,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
261,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
262,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
263,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
264,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
265,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
266,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
267,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
268,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
269,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
270,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
271,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
272,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
273,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
274,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
275,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
276,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
277,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
278,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
279,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
280,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
281,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
282,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
283,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
284,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
285,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
286,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
287,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
288,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
289,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
290,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
291,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
292,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
293,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
294,0,0,0.9931,1280,0,nan,0,720,nan,1280,720,nan,36
295,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
296,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
297,-11,-47,0.9954,1280,0,nan,0,720,nan,1280,720,nan,36
298,-18,-47,0.9680,1280,0,nan,0,720,nan,1280,720,nan,35
299,-48,-45,0.9780,1280,0,nan,0,720,nan,1280,720,nan,35
300,0,-47,0.9442,1280,0,nan,0,720,nan,1280,720,nan,35
301,10,-42,0.9668,1280,0,nan,0,720,nan,1280,720,nan,35
302,0,-38,0.9713,1280,0,nan,0,720,nan,1280,720,nan,35
303,25,-49,0.9484,1280,0,nan,0,720,nan,1280,720,nan,35
304,30,-46,0.9953,1280,0,nan,0,720,nan,1280,720,nan,35
305,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
306,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
307,0,-49,0.9908,1280,0,nan,0,720,nan,1280,720,nan,36
308,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
309,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
310,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
311,-41,-49,0.9956,1280,0,nan,0,720,nan,1280,720,nan,35
312,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
313,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
314,-7,-42,0.9812,1280,0,nan,0,720,nan,1280,720,nan,35
315,-44,-40,0.9682,1280,0,nan,0,720,nan,1280,720,nan,35
316,-37,-50,0.9600,1280,0,nan,0,720,nan,1280,720,nan,35
317,-26,-50,0.9596,1280,0,nan,0,720,nan,1280,720,nan,35
318,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
319,-42,-50,0.9868,1280,0,nan,0,720,nan,1280,720,nan,35
320,-49,-50,0.9957,1280,0,nan,0,720,nan,1280,720,nan,35
321,-6,-28,0.9902,1280,0,nan,0,720,nan,1280,720,nan,35
322,-46,-33,0.9815,1280,0,nan,0,720,nan,1280,720,nan,35
323,0,-33,0.9855,1280,0,nan,0,720,nan,1280,720,nan,36
324,-45,-14,0.9707,1280,0,nan,0,720,nan,1280,720,nan,35
325,-21,-35,0.9340,1280,0,nan,0,720,nan,1280,720,nan,35
326,-41,-41,0.9409,1280,0,nan,0,720,nan,1280,720,nan,35
327,-13,-40,0.9486,1280,0,nan,0,720,nan,1280,720,nan,35
328,-30,-19,0.9507,1280,0,nan,0,720,nan,1280,720,nan,35
329,-20,-8,0.9742,1280,0,nan,0,720,nan,1280,720,nan,35
330,-34,-22,0.9320,1280,0,nan,0,720,nan,1280,720,nan,35
331,-20,-20,0.9602,1280,0,nan,0,720,nan,1280,720,nan,35
332,-26,-36,0.9014,1280,0,nan,0,720,nan,1280,720,nan,35
333,-16,-45,0.9078,1280,0,nan,0,720,nan,1280,720,nan,35
334,-36,-28,0.9431,1280,0,nan,0,720,nan,1280,720,nan,35
335,-13,-44,0.9302,1280,0,nan,0,720,nan,1280,720,nan,35
336,-45,-34,0.9722,1280,0,nan,0,720,nan,1280,720,nan,35
337,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
338,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
339,-42,-46,0.9911,1280,0,nan,0,720,nan,1280,720,nan,35
340,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
