frame,tl_x,tl_y,tl_loss,tr_x,tr_y,tr_loss,bl_x,bl_y,bl_loss,br_x,br_y,br_loss,processing_time_ms
1025,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1026,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1027,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1028,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1029,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1030,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1031,-36,-49,0.9955,1280,0,nan,0,720,nan,1280,720,nan,35
1032,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1033,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1034,-37,-49,0.9956,1280,0,nan,0,720,nan,1280,720,nan,36
1035,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1036,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1037,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,73
1038,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,57
1039,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,75
1040,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,49
1041,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,47
1042,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1043,-43,-48,0.9956,1280,0,nan,0,720,nan,1280,720,nan,41
1044,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1045,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
1046,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
1047,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1048,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1049,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1050,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,53
1051,-38,-49,0.9956,1280,0,nan,0,720,nan,1280,720,nan,37
1052,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1053,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1054,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1055,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1056,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1057,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1058,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1059,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1060,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1061,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1062,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1063,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1064,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1065,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1066,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1067,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1068,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1069,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1070,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1071,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1072,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1073,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1074,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1075,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1076,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1077,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1078,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1079,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1080,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1081,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1082,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1083,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1084,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1085,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1086,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1087,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1088,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1089,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1090,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1091,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1092,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1093,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1094,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1095,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1096,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1097,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1098,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1099,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1100,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1101,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1102,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1103,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1104,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1105,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1106,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1107,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1108,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1109,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1110,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1111,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1112,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1113,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1114,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1115,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1116,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1117,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1118,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1119,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1120,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1121,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1122,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1123,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1124,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1125,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1126,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,39
1127,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1128,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1129,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1130,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1131,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1132,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1133,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1134,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1135,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1136,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1137,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1138,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1139,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1140,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1141,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1142,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1143,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1144,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1145,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1146,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1147,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1148,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1149,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1150,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1151,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1152,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1153,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1154,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1155,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1156,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1157,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1158,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1159,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1160,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1161,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1162,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1163,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1164,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1165,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1166,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1167,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1168,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1169,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1170,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1171,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1172,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1173,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1174,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1175,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1176,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1177,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1178,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1179,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1180,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1181,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1182,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1183,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1184,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1185,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1186,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1187,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1188,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1189,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1190,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1191,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1192,-41,-47,0.9911,1280,0,nan,0,720,nan,1280,720,nan,36
1193,-38,-34,0.9626,1280,0,nan,0,720,nan,1280,720,nan,36
1194,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1195,-39,-35,0.9953,1280,0,nan,0,720,nan,1280,720,nan,35
1196,-36,-32,0.9577,1280,0,nan,0,720,nan,1280,720,nan,35
1197,-42,-33,0.9390,1280,0,nan,0,720,nan,1280,720,nan,35
1198,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1199,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1200,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1201,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1202,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1203,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1204,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1205,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1206,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1207,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1208,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1209,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1210,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1211,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1212,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1213,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1214,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1215,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1216,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1217,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1218,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1219,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1220,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1221,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1222,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1223,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1224,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1225,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1226,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1227,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1228,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,40
1229,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1230,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1231,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1232,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1233,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1234,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1235,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1236,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1237,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1238,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1239,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1240,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1241,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1242,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1243,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1244,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1245,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1246,0,0,0.9724,1280,0,nan,0,720,nan,1280,720,nan,36
1247,0,0,0.9931,1280,0,nan,0,720,nan,1280,720,nan,38
1248,24,-50,0.9766,1280,0,nan,0,720,nan,1280,720,nan,36
1249,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1250,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1251,-50,-34,0.9220,1280,0,nan,0,720,nan,1280,720,nan,36
1252,-39,-27,0.9952,1280,0,nan,0,720,nan,1280,720,nan,35
1253,22,-43,0.9763,1280,0,nan,0,720,nan,1280,720,nan,36
1254,-22,-9,0.9691,1280,0,nan,0,720,nan,1280,720,nan,35
1255,-33,-48,0.9910,1280,0,nan,0,720,nan,1280,720,nan,35
1256,-44,-49,0.9956,1280,0,nan,0,720,nan,1280,720,nan,36
1257,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1258,-40,-50,0.9823,1280,0,nan,0,720,nan,1280,720,nan,41
1259,-30,-35,0.9907,1280,0,nan,0,720,nan,1280,720,nan,56
1260,-21,-47,0.9683,1280,0,nan,0,720,nan,1280,720,nan,36
1261,-11,-48,0.9817,1280,0,nan,0,720,nan,1280,720,nan,36
1262,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1263,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1264,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1265,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,61
1266,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1267,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1268,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1269,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1270,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1271,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1272,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1273,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1274,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1275,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1276,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1277,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1278,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1279,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1280,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1281,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1282,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1283,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1284,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1285,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1286,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1287,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1288,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1289,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1290,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1291,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1292,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1293,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1294,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1295,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1296,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1297,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1298,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1299,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1300,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1301,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1302,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1303,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1304,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1305,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1306,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1307,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1308,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1309,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1310,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1311,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1312,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1313,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1314,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1315,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1316,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1317,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1318,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1319,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1320,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1321,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1322,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1323,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1324,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1325,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1326,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1327,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1328,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1329,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1330,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1331,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1332,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1333,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1334,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1335,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1336,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1337,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1338,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1339,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1340,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1341,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1342,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1343,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1344,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1345,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1346,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1347,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1348,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1349,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1350,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1351,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1352,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1353,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1354,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1355,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1356,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1357,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1358,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1359,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
