frame,tl_x,tl_y,tl_loss,tr_x,tr_y,tr_loss,bl_x,bl_y,bl_loss,br_x,br_y,br_loss,processing_time_ms
1360,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1361,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1362,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1363,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1364,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1365,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1366,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1367,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1368,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1369,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1370,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1371,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1372,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1373,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1374,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1375,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1376,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1377,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1378,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1379,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1380,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1381,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1382,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1383,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1384,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1385,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1386,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1387,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1388,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1389,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1390,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1391,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1392,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1393,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1394,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1395,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1396,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1397,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1398,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1399,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1400,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1401,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1402,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1403,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1404,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1405,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1406,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1407,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1408,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1409,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1410,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1411,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1412,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1413,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1414,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1415,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1416,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1417,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1418,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1419,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1420,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1421,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1422,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1423,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1424,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1425,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1426,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1427,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1428,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1429,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1430,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1431,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1432,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1433,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1434,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1435,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1436,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1437,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1438,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1439,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1440,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1441,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1442,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1443,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1444,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1445,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1446,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,45
1447,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1448,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1449,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1450,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1451,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1452,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1453,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1454,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1455,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1456,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1457,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1458,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1459,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1460,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1461,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1462,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1463,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1464,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1465,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1466,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1467,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1468,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1469,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1470,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1471,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1472,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1473,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1474,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1475,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1476,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1477,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1478,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1479,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,54
1480,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,53
1481,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,61
1482,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,49
1483,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,39
1484,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,55
1485,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,43
1486,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,49
1487,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,42
1488,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1489,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1490,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1491,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1492,-3,-50,0.9954,1280,0,nan,0,720,nan,1280,720,nan,35
1493,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1494,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1495,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1496,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1497,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1498,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1499,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1500,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1501,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1502,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1503,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1504,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1505,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1506,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1507,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1508,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1509,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1510,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1511,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1512,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1513,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1514,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1515,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1516,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1517,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1518,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1519,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1520,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1521,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1522,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1523,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1524,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1525,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1526,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1527,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1528,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1529,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1530,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1531,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1532,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1533,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1534,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1535,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1536,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1537,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1538,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1539,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1540,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1541,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1542,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1543,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1544,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1545,0,0,0.9862,1280,0,nan,0,720,nan,1280,720,nan,36
1546,0,0,0.9862,1280,0,nan,0,720,nan,1280,720,nan,36
1547,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1548,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1549,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1550,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1551,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1552,0,0,0.9793,1280,0,nan,0,720,nan,1280,720,nan,36
1553,0,0,0.9655,1280,0,nan,0,720,nan,1280,720,nan,36
1554,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1555,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1556,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1557,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1558,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1559,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1560,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1561,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1562,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1563,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1564,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1565,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1566,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1567,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1568,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1569,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1570,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1571,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1572,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1573,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1574,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1575,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1576,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1577,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1578,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1579,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1580,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1581,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1582,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1583,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1584,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1585,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1586,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1587,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1588,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1589,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1590,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1591,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1592,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1593,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1594,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1595,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1596,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1597,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1598,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1599,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1600,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1601,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1602,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1603,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1604,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1605,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1606,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1607,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1608,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1609,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1610,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1611,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1612,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1613,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1614,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1615,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1616,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1617,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1618,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1619,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1620,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1621,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1622,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1623,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1624,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1625,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1626,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1627,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1628,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1629,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1630,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1631,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1632,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1633,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1634,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1635,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1636,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1637,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1638,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1639,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1640,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1641,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1642,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1643,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1644,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1645,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1646,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1647,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1648,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1649,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1650,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1651,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1652,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1653,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1654,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1655,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1656,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1657,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1658,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1659,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1660,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1661,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1662,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1663,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1664,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1665,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1666,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1667,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1668,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,42
1669,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1670,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1671,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1672,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1673,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1674,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,38
1675,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1676,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1677,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1678,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1679,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1680,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,42
1681,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1682,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,37
1683,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1684,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1685,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1686,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1687,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1688,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1689,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1690,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1691,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,53
1692,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,65
1693,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1694,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1695,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1696,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
1697,0,0,1.0000,1280,0,nan,0,720,nan,1280,720,nan,36
